tanggal,jenis_bebek,populasi_ekor,pakan_kg,suhu,kelembapan,curah_hujan,usia_bebek,produksi_telur
2023-01-01,Bebek Air,500,73.9,27.8,77.4,0,6.1,455
2023-01-03,Bebek Lati,500,75.9,31.8,69.9,5,6.2,0
2023-01-04,Bebek Lati,500,75.0,33.6,64.7,0,6.2,420
2023-01-06,Bebek Lati,500,79.9,26.0,82.0,0,6.3,34
2023-01-07,Bebek Lati,500,71.4,29.2,61.9,0,6.3,0
2023-01-08,Bebek Lati,500,77.0,26.9,86.2,0,6.4,30
2023-01-10,Bebek Lati,500,74.0,31.9,71.1,0,6.4,212
2023-01-11,Bebek Air,500,74.3,29.8,60.0,5,6.5,313
2023-01-13,Bebek Air,500,77.2,30.3,77.9,0,6.5,0
2023-01-24,Bebek Lati,498,76.6,32.0,61.6,0,6.9,26
2023-01-26,Bebek Lati,518,82.8,28.0,69.7,10,7.0,42
2023-01-30,Bebek Air,518,73.9,33.2,84.7,5,7.1,419
2023-01-31,Bebek Lati,518,73.6,29.3,62.2,0,7.1,59
2023-02-01,Bebek Lati,518,80.0,25.6,89.4,0,7.2,478
2023-02-03,Bebek Air,518,78.5,31.0,60.1,0,7.2,17
2023-02-09,Bebek Lati,531,77.3,31.9,68.6,0,7.4,310
2023-02-13,Bebek Lati,531,75.2,27.2,85.9,0,7.6,428
2023-02-14,Bebek Lati,531,75.2,32.6,71.1,0,7.6,34
2023-02-19,Bebek Air,527,83.2,33.1,63.6,0,7.8,154
2023-02-21,Bebek Air,527,75.8,26.8,72.6,5,7.8,212
2023-02-24,Bebek Air,527,77.2,33.8,69.5,0,7.9,345
2023-02-25,Bebek Lati,546,78.9,25.4,89.5,0,8.0,468
2023-02-26,Bebek Lati,546,80.3,26.0,71.0,0,8.0,293
2023-02-28,Bebek Air,546,77.2,25.8,87.6,20,8.1,26
2023-03-01,Bebek Lati,546,82.1,32.9,91.2,5,8.1,271
2023-03-02,Bebek Lati,546,77.2,30.5,75.2,5,8.1,401
2023-03-05,Bebek Lati,541,84.4,25.5,91.8,5,8.2,252
2023-03-07,Bebek Lati,541,78.3,28.4,73.2,10,8.3,0
2023-03-08,Bebek Lati,541,81.6,30.2,93.7,0,8.3,0
2023-03-09,Bebek Air,541,85.3,24.8,63.1,0,8.4,336
2023-03-11,Bebek Lati,541,82.8,32.8,84.0,0,8.4,127
2023-03-12,Bebek Air,540,81.4,32.0,77.3,5,8.5,0
2023-03-13,Bebek Lati,540,79.1,29.1,73.6,5,8.5,18
2023-03-14,Bebek Air,539,79.0,33.7,82.1,0,8.5,21
2023-03-18,Bebek Lati,539,82.7,28.2,84.6,0,8.7,271
2023-03-19,Bebek Air,539,86.2,33.8,60.2,0,8.7,437
2023-03-20,Bebek Lati,539,82.6,30.7,65.8,10,8.7,96
2023-03-21,Bebek Air,539,81.5,30.3,85.0,0,8.8,20
2023-03-23,Bebek Lati,539,83.3,25.7,83.3,0,8.8,472
2023-03-24,Bebek Air,539,80.5,32.8,93.8,0,8.9,38
2023-03-25,Bebek Lati,563,79.5,28.3,86.6,0,8.9,255
2023-03-26,Bebek Air,563,85.2,25.6,93.3,10,8.9,59
2023-03-28,Bebek Air,563,89.6,24.1,84.6,0,9.0,54
2023-03-30,Bebek Lati,563,80.8,29.6,70.4,5,9.1,399
2023-04-01,Bebek Lati,563,86.6,29.3,63.7,0,9.1,426
2023-04-03,Bebek Air,583,84.0,31.2,87.4,0,9.2,33
2023-04-05,Bebek Lati,583,87.9,32.9,82.5,0,9.3,0
2023-04-07,Bebek Air,583,82.7,24.8,61.7,5,9.3,262
2023-04-08,Bebek Air,583,86.9,31.3,72.6,0,9.4,0
2023-04-11,Bebek Air,583,90.4,25.9,93.5,0,9.5,472
2023-04-12,Bebek Lati,583,85.7,32.6,77.5,0,9.5,316
2023-04-15,Bebek Air,582,89.2,32.2,75.1,10,9.6,47
2023-04-17,Bebek Air,582,90.7,29.4,76.0,0,9.7,443
2023-04-18,Bebek Lati,582,92.3,31.1,67.3,5,9.7,417
2023-04-20,Bebek Lati,582,84.2,27.1,72.9,0,9.8,363
2023-04-21,Bebek Lati,582,86.1,28.7,72.9,0,9.8,257
2023-04-24,Bebek Lati,582,83.3,32.2,61.8,0,9.9,239
2023-04-29,Bebek Air,592,94.6,28.6,86.9,0,10.1,282
2023-05-01,Bebek Air,592,93.9,27.6,74.6,0,10.1,44
2023-05-06,Bebek Air,592,89.3,28.9,88.8,0,10.3,0
2023-05-12,Bebek Air,592,92.8,32.3,89.8,0,10.5,37
2023-05-14,Bebek Lati,592,89.0,27.4,67.4,10,10.6,27
2023-05-16,Bebek Air,592,90.3,25.7,83.0,0,10.6,296
2023-05-17,Bebek Air,592,83.9,31.1,76.5,5,10.7,407
2023-05-18,Bebek Lati,600,93.1,32.3,90.8,0,10.7,47
2023-05-20,Bebek Air,600,85.5,25.0,67.6,0,10.8,0
2023-05-21,Bebek Air,600,93.9,26.4,83.7,0,10.8,0
2023-05-22,Bebek Air,600,93.4,25.4,81.3,0,10.8,21
2023-05-25,Bebek Air,600,92.5,27.5,70.3,0,10.9,23
2023-05-26,Bebek Air,600,84.4,28.5,64.8,0,11.0,43
2023-05-29,Bebek Air,600,87.6,31.5,82.8,0,11.1,33
2023-06-05,Bebek Lati,600,87.2,30.5,85.9,0,11.3,51
2023-06-06,Bebek Lati,600,88.3,30.2,71.0,10,11.3,83
2023-06-08,Bebek Air,600,85.1,27.5,82.6,5,11.4,33
2023-06-13,Bebek Air,600,95.2,32.4,73.8,0,11.6,268
2023-06-15,Bebek Lati,600,90.6,28.7,85.0,0,11.6,50
2023-06-18,Bebek Air,600,87.7,33.8,67.0,0,11.7,311
