tanggal,suhu,kelembapan,curah_hujan,usia_bebek,produksi_telur
2023-01-01,27.7,84.4,0,6.0,0
2023-01-02,33.5,78.8,0,6.0,176
2023-01-03,31.3,70.8,10,6.0,14
2023-01-04,30.0,88.5,5,6.1,0
2023-01-05,25.6,84.0,10,6.1,352
2023-01-06,25.6,65.7,0,6.1,12
2023-01-07,24.6,91.9,0,6.1,10
2023-01-08,32.7,88.8,10,6.2,27
2023-01-09,30.0,93.2,0,6.2,32
2023-01-10,31.1,85.4,0,6.2,187
2023-01-11,24.2,81.5,0,6.2,13
2023-01-12,33.7,74.6,50,6.3,183
2023-01-13,32.3,92.6,20,6.3,19
2023-01-14,26.1,90.3,0,6.3,32
2023-01-15,25.8,61.6,5,6.3,387
2023-01-16,25.8,60.9,20,6.4,23
2023-01-17,27.0,73.2,0,6.4,18
2023-01-18,29.2,88.4,0,6.4,20
2023-01-19,28.3,94.6,20,6.4,26
2023-01-20,26.9,65.3,0,6.5,331
2023-01-21,30.1,80.8,0,6.5,205
2023-01-22,25.4,73.3,0,6.5,407
2023-01-23,26.9,93.9,20,6.5,20
2023-01-24,27.7,89.5,50,6.6,15
2023-01-25,28.6,89.3,20,6.6,13
2023-01-26,31.9,76.4,0,6.6,20
2023-01-27,26.0,74.5,10,6.6,241
2023-01-28,29.1,69.6,10,6.6,31
2023-01-29,29.9,62.0,0,6.7,335
2023-01-30,24.5,90.3,10,6.7,0
2023-01-31,30.1,88.5,0,6.7,16
2023-02-01,25.7,95.0,0,6.7,0
2023-02-02,24.7,94.9,0,6.8,13
2023-02-03,33.5,79.4,0,6.8,10
2023-02-04,33.7,86.9,0,6.8,347
2023-02-05,32.1,93.1,0,6.8,15
2023-02-06,27.0,89.7,0,6.9,0
2023-02-07,25.0,68.7,5,6.9,26
2023-02-08,30.8,75.8,0,6.9,0
2023-02-09,28.4,64.5,0,6.9,16
2023-02-10,25.2,93.4,0,7.0,233
2023-02-11,29.0,81.2,5,7.0,13
2023-02-12,24.3,68.0,0,7.0,13
2023-02-13,33.1,83.5,0,7.0,389
2023-02-14,26.6,81.6,10,7.1,34
2023-02-15,30.6,72.5,0,7.1,29
2023-02-16,27.1,64.0,0,7.1,386
2023-02-17,29.2,83.5,0,7.1,32
2023-02-18,29.5,78.2,10,7.2,185
2023-02-19,25.8,87.0,0,7.2,26
2023-02-20,33.7,78.2,10,7.2,16
2023-02-21,31.8,89.8,0,7.2,26
